111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709732,TANQUE DE SODA RECUPERADA #1,26180,Inspeccion semanal Tk soda recuperada #1,13197844,Inspección semanal tk soda recuperada #1,Verificación del Cableado eléctrico y control,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,709732-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709732,TANQUE DE SODA RECUPERADA #1,26180,Inspeccion semanal Tk soda recuperada #1,13197844,Inspección semanal tk soda recuperada #1,Verificación del estado de sensores y manómetros ,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,709732-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709732,TANQUE DE SODA RECUPERADA #1,26180,Inspeccion semanal Tk soda recuperada #1,13197844,Inspección semanal tk soda recuperada #1,Verificación de empaques,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,709732-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709732,TANQUE DE SODA RECUPERADA #1,26180,Inspeccion semanal Tk soda recuperada #1,13197844,Inspección semanal tk soda recuperada #1,Revisión limpieza extractor IO climatizador tablero eléctrico.,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,709732-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709733,TANQUE DE SODA RECUPERADA #2,26180,Inspeccion semanal Tk soda recuperada #2,13197847,Inspección semanal tk soda recuperada #2,Tanque de soda recuperada #2 COD: 709733,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,709733-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709733,TANQUE DE SODA RECUPERADA #2,26180,Inspeccion semanal Tk soda recuperada #2,13197847,Inspección semanal tk soda recuperada #2,Verificación tubería  ,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,709733-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709733,TANQUE DE SODA RECUPERADA #2,26180,Inspeccion semanal Tk soda recuperada #2,13197847,Inspección semanal tk soda recuperada #2,Verificación válvula ,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,709733-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709733,TANQUE DE SODA RECUPERADA #2,26180,Inspeccion semanal Tk soda recuperada #2,13197847,Inspección semanal tk soda recuperada #2,Verificación del tanque ,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,709733-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709733,TANQUE DE SODA RECUPERADA #2,26180,Inspeccion semanal Tk soda recuperada #2,13197847,Inspección semanal tk soda recuperada #2,Verificación del Cableado eléctrico y control,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,709733-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709733,TANQUE DE SODA RECUPERADA #2,26180,Inspeccion semanal Tk soda recuperada #2,13197847,Inspección semanal tk soda recuperada #2,Verificación del estado de sensores y manómetros ,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,709733-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709733,TANQUE DE SODA RECUPERADA #2,26180,Inspeccion semanal Tk soda recuperada #2,13197847,Inspección semanal tk soda recuperada #2,Verificación de empaques,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,709733-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709733,TANQUE DE SODA RECUPERADA #2,26180,Inspeccion semanal Tk soda recuperada #2,13197847,Inspección semanal tk soda recuperada #2,Revisión limpieza extractor IO climatizador tablero eléctrico.,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,709733-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,90008601,PUENTE GRUA #1,26180,Plan inspeccion semanal- Puente grua #1,13197967,Inspección semanal puente grua #1,Verificación del cableado eléctrico y control,PM02,LIB.,2024-01-06 05:00:00,0,,0.125,90008601-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,90008601,PUENTE GRUA #1,26180,Plan inspeccion semanal- Puente grua #1,13197967,Inspección semanal puente grua #1,Verificación de las botoneras,PM02,LIB.,2024-01-06 05:00:00,0,,0.125,90008601-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,90008601,PUENTE GRUA #1,26180,Plan inspeccion semanal- Puente grua #1,13197967,Inspección semanal puente grua #1,Verificación de estado y desgaste de frenos,PM02,LIB.,2024-01-06 05:00:00,0,,0.125,90008601-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,90008601,PUENTE GRUA #1,26180,Plan inspeccion semanal- Puente grua #1,13197967,Inspección semanal puente grua #1,"Verificación del correcto desplazamiento ejes X, Y, Z",PM02,LIB.,2024-01-06 05:00:00,0,,0.125,90008601-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,90008602,PUENTE GRUA #2,26180,Plan inspeccion semanal- Puente grua #2,13197970,Inspección semanal puente grua #2,Verificación del cableado eléctrico y control,PM02,LIB.,2024-01-06 05:00:00,0,,0.125,90008602-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,90008602,PUENTE GRUA #2,26180,Plan inspeccion semanal- Puente grua #2,13197970,Inspección semanal puente grua #2,Verificación de las botoneras,PM02,LIB.,2024-01-06 05:00:00,0,,0.125,90008602-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,90008602,PUENTE GRUA #2,26180,Plan inspeccion semanal- Puente grua #2,13197970,Inspección semanal puente grua #2,Verificación de estado y desgaste de frenos,PM02,LIB.,2024-01-06 05:00:00,0,,0.125,90008602-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,90008602,PUENTE GRUA #2,26180,Plan inspeccion semanal- Puente grua #2,13197970,Inspección semanal puente grua #2,"Verificación del correcto desplazamiento ejes X, Y, Z",PM02,LIB.,2024-01-06 05:00:00,0,,0.125,90008602-1
111,POSTOBÓN MALAMBO,0111-SUBESTACION ELECTRICA,EQUIPOS ALTA Y BAJA TENSION ELECTRICA,74928701,SUBESTACION 1 PRODUCCION 13.2 KV A 440 V,26180,Plan inspe semanal-Sub1 prod 13.2kv/440v,13197991,Inspección semanal sub1 prod 13.2kv/440v,Funcionamiento de Luces pilotos,PM02,LIB.,2024-01-06 05:00:00,0,,0.04545454545454546,74928701-1
111,POSTOBÓN MALAMBO,0111-SUBESTACION ELECTRICA,EQUIPOS ALTA Y BAJA TENSION ELECTRICA,74928701,SUBESTACION 1 PRODUCCION 13.2 KV A 440 V,26180,Plan inspe semanal-Sub1 prod 13.2kv/440v,13197991,Inspección semanal sub1 prod 13.2kv/440v,Estado de Interruptores (Breakers y Totalizadores),PM02,LIB.,2024-01-06 05:00:00,0,,0.04545454545454546,74928701-1
111,POSTOBÓN MALAMBO,0111-SUBESTACION ELECTRICA,EQUIPOS ALTA Y BAJA TENSION ELECTRICA,74928701,SUBESTACION 1 PRODUCCION 13.2 KV A 440 V,26180,Plan inspe semanal-Sub1 prod 13.2kv/440v,13197991,Inspección semanal sub1 prod 13.2kv/440v,Estado del Seccionador,PM02,LIB.,2024-01-06 05:00:00,0,,0.04545454545454546,74928701-1
111,POSTOBÓN MALAMBO,0111-SUBESTACION ELECTRICA,EQUIPOS ALTA Y BAJA TENSION ELECTRICA,74928701,SUBESTACION 1 PRODUCCION 13.2 KV A 440 V,26180,Plan inspe semanal-Sub1 prod 13.2kv/440v,13197991,Inspección semanal sub1 prod 13.2kv/440v,Buen Estado del transformador ,PM02,LIB.,2024-01-06 05:00:00,0,,0.04545454545454546,74928701-1
111,POSTOBÓN MALAMBO,0111-SUBESTACION ELECTRICA,EQUIPOS ALTA Y BAJA TENSION ELECTRICA,74928701,SUBESTACION 1 PRODUCCION 13.2 KV A 440 V,26180,Plan inspe semanal-Sub1 prod 13.2kv/440v,13197991,Inspección semanal sub1 prod 13.2kv/440v,Estado del cableado y terminales,PM02,LIB.,2024-01-06 05:00:00,0,,0.04545454545454546,74928701-1
111,POSTOBÓN MALAMBO,0111-SUBESTACION ELECTRICA,EQUIPOS ALTA Y BAJA TENSION ELECTRICA,74928701,SUBESTACION 1 PRODUCCION 13.2 KV A 440 V,26180,Plan inspe semanal-Sub1 prod 13.2kv/440v,13197991,Inspección semanal sub1 prod 13.2kv/440v,Funcionamiento del relé de reactiva y condensadores,PM02,LIB.,2024-01-06 05:00:00,0,,0.04545454545454546,74928701-1
111,POSTOBÓN MALAMBO,0111-SUBESTACION ELECTRICA,EQUIPOS ALTA Y BAJA TENSION ELECTRICA,74928701,SUBESTACION 1 PRODUCCION 13.2 KV A 440 V,26180,Plan inspe semanal-Sub1 prod 13.2kv/440v,13197991,Inspección semanal sub1 prod 13.2kv/440v,Revisión limpieza extractor IO climatizador tablero eléctrico.,PM02,LIB.,2024-01-06 05:00:00,0,,0.04545454545454546,74928701-1
111,POSTOBÓN MALAMBO,0111-SUBESTACION ELECTRICA,EQUIPOS ALTA Y BAJA TENSION ELECTRICA,74928701,SUBESTACION 1 PRODUCCION 13.2 KV A 440 V,26180,Plan inspe semanal-Sub1 prod 13.2kv/440v,13197991,Inspección semanal sub1 prod 13.2kv/440v,Estructura externa de gabinetes ,PM02,LIB.,2024-01-06 05:00:00,0,,0.04545454545454546,74928701-1
111,POSTOBÓN MALAMBO,0111-SUBESTACION ELECTRICA,EQUIPOS ALTA Y BAJA TENSION ELECTRICA,74928701,SUBESTACION 1 PRODUCCION 13.2 KV A 440 V,26180,Plan inspe semanal-Sub1 prod 13.2kv/440v,13197991,Inspección semanal sub1 prod 13.2kv/440v,Limpieza general interna y externa,PM02,LIB.,2024-01-06 05:00:00,0,,0.04545454545454546,74928701-1
111,POSTOBÓN MALAMBO,0111-SUBESTACION ELECTRICA,EQUIPOS ALTA Y BAJA TENSION ELECTRICA,74928701,SUBESTACION 1 PRODUCCION 13.2 KV A 440 V,26180,Plan inspe semanal-Sub1 prod 13.2kv/440v,13197991,Inspección semanal sub1 prod 13.2kv/440v,Estado puerta subestación,PM02,LIB.,2024-01-06 05:00:00,0,,0.04545454545454546,74928701-1
111,POSTOBÓN MALAMBO,0111-SUBESTACION ELECTRICA,EQUIPOS ALTA Y BAJA TENSION ELECTRICA,74928701,SUBESTACION 1 PRODUCCION 13.2 KV A 440 V,26180,Plan inspe semanal-Sub1 prod 13.2kv/440v,13197991,Inspección semanal sub1 prod 13.2kv/440v,Iluminación del area,PM02,LIB.,2024-01-06 05:00:00,0,,0.04545454545454546,74928701-1
111,POSTOBÓN MALAMBO,0111-SUBESTACION ELECTRICA,EQUIPOS ALTA Y BAJA TENSION ELECTRICA,74928702,SUBESTACION 2 PRODUCCION 13.2 KV A 440 V,26180,Plan inspe semanal-Sub2 prod 13.2kv/440v,13197994,Inspección semanal sub2 prod 13.2kv/440v,Funcionamiento de Luces pilotos,PM02,LIB.,2024-01-06 05:00:00,0,,0.04545454545454546,74928702-1
111,POSTOBÓN MALAMBO,0111-SUBESTACION ELECTRICA,EQUIPOS ALTA Y BAJA TENSION ELECTRICA,74928702,SUBESTACION 2 PRODUCCION 13.2 KV A 440 V,26180,Plan inspe semanal-Sub2 prod 13.2kv/440v,13197994,Inspección semanal sub2 prod 13.2kv/440v,Estado de Interruptores (Breakers y Totalizadores),PM02,LIB.,2024-01-06 05:00:00,0,,0.04545454545454546,74928702-1
111,POSTOBÓN MALAMBO,0111-SUBESTACION ELECTRICA,EQUIPOS ALTA Y BAJA TENSION ELECTRICA,74928702,SUBESTACION 2 PRODUCCION 13.2 KV A 440 V,26180,Plan inspe semanal-Sub2 prod 13.2kv/440v,13197994,Inspección semanal sub2 prod 13.2kv/440v,Estado del Seccionador,PM02,LIB.,2024-01-06 05:00:00,0,,0.04545454545454546,74928702-1
111,POSTOBÓN MALAMBO,0111-SUBESTACION ELECTRICA,EQUIPOS ALTA Y BAJA TENSION ELECTRICA,74928702,SUBESTACION 2 PRODUCCION 13.2 KV A 440 V,26180,Plan inspe semanal-Sub2 prod 13.2kv/440v,13197994,Inspección semanal sub2 prod 13.2kv/440v,Buen Estado del transformador ,PM02,LIB.,2024-01-06 05:00:00,0,,0.04545454545454546,74928702-1
111,POSTOBÓN MALAMBO,0111-SUBESTACION ELECTRICA,EQUIPOS ALTA Y BAJA TENSION ELECTRICA,74928702,SUBESTACION 2 PRODUCCION 13.2 KV A 440 V,26180,Plan inspe semanal-Sub2 prod 13.2kv/440v,13197994,Inspección semanal sub2 prod 13.2kv/440v,Estado del cableado y terminales,PM02,LIB.,2024-01-06 05:00:00,0,,0.04545454545454546,74928702-1
111,POSTOBÓN MALAMBO,0111-SUBESTACION ELECTRICA,EQUIPOS ALTA Y BAJA TENSION ELECTRICA,74928702,SUBESTACION 2 PRODUCCION 13.2 KV A 440 V,26180,Plan inspe semanal-Sub2 prod 13.2kv/440v,13197994,Inspección semanal sub2 prod 13.2kv/440v,Funcionamiento del relé de reactiva y condensadores,PM02,LIB.,2024-01-06 05:00:00,0,,0.04545454545454546,74928702-1
111,POSTOBÓN MALAMBO,0111-SUBESTACION ELECTRICA,EQUIPOS ALTA Y BAJA TENSION ELECTRICA,74928702,SUBESTACION 2 PRODUCCION 13.2 KV A 440 V,26180,Plan inspe semanal-Sub2 prod 13.2kv/440v,13197994,Inspección semanal sub2 prod 13.2kv/440v,Revisión limpieza extractor IO climatizador tablero eléctrico.,PM02,LIB.,2024-01-06 05:00:00,0,,0.04545454545454546,74928702-1
111,POSTOBÓN MALAMBO,0111-SUBESTACION ELECTRICA,EQUIPOS ALTA Y BAJA TENSION ELECTRICA,74928702,SUBESTACION 2 PRODUCCION 13.2 KV A 440 V,26180,Plan inspe semanal-Sub2 prod 13.2kv/440v,13197994,Inspección semanal sub2 prod 13.2kv/440v,Estructura externa de gabinetes ,PM02,LIB.,2024-01-06 05:00:00,0,,0.04545454545454546,74928702-1
111,POSTOBÓN MALAMBO,0111-SUBESTACION ELECTRICA,EQUIPOS ALTA Y BAJA TENSION ELECTRICA,74928702,SUBESTACION 2 PRODUCCION 13.2 KV A 440 V,26180,Plan inspe semanal-Sub2 prod 13.2kv/440v,13197994,Inspección semanal sub2 prod 13.2kv/440v,Limpieza general interna y externa,PM02,LIB.,2024-01-06 05:00:00,0,,0.04545454545454546,74928702-1
111,POSTOBÓN MALAMBO,0111-SUBESTACION ELECTRICA,EQUIPOS ALTA Y BAJA TENSION ELECTRICA,74928702,SUBESTACION 2 PRODUCCION 13.2 KV A 440 V,26180,Plan inspe semanal-Sub2 prod 13.2kv/440v,13197994,Inspección semanal sub2 prod 13.2kv/440v,Estado puerta subestación,PM02,LIB.,2024-01-06 05:00:00,0,,0.04545454545454546,74928702-1
111,POSTOBÓN MALAMBO,0111-SUBESTACION ELECTRICA,EQUIPOS ALTA Y BAJA TENSION ELECTRICA,74928702,SUBESTACION 2 PRODUCCION 13.2 KV A 440 V,26180,Plan inspe semanal-Sub2 prod 13.2kv/440v,13197994,Inspección semanal sub2 prod 13.2kv/440v,Iluminación del area,PM02,LIB.,2024-01-06 05:00:00,0,,0.04545454545454546,74928702-1
111,POSTOBÓN MALAMBO,0111-SUBESTACION ELECTRICA,EQUIPOS ALTA Y BAJA TENSION ELECTRICA,74928703,SUBESTACION 3 PRODUCCION 13.2 KV A 220 V,26180,Plan inspe semanal-Sub3 prod 13.2kv/220v,13197997,Inspección semanal sub3 prod 13.2kv/220v,Funcionamiento de Luces pilotos,PM02,LIB.,2024-01-06 05:00:00,0,,0.03846153846153846,74928703-1
111,POSTOBÓN MALAMBO,0111-SUBESTACION ELECTRICA,EQUIPOS ALTA Y BAJA TENSION ELECTRICA,74928703,SUBESTACION 3 PRODUCCION 13.2 KV A 220 V,26180,Plan inspe semanal-Sub3 prod 13.2kv/220v,13197997,Inspección semanal sub3 prod 13.2kv/220v,Estado de Interruptores (Breakers y Totalizadores),PM02,LIB.,2024-01-06 05:00:00,0,,0.03846153846153846,74928703-1
111,POSTOBÓN MALAMBO,0111-SUBESTACION ELECTRICA,EQUIPOS ALTA Y BAJA TENSION ELECTRICA,74928703,SUBESTACION 3 PRODUCCION 13.2 KV A 220 V,26180,Plan inspe semanal-Sub3 prod 13.2kv/220v,13197997,Inspección semanal sub3 prod 13.2kv/220v,Estado del Seccionador,PM02,LIB.,2024-01-06 05:00:00,0,,0.03846153846153846,74928703-1
111,POSTOBÓN MALAMBO,0111-SUBESTACION ELECTRICA,EQUIPOS ALTA Y BAJA TENSION ELECTRICA,74928703,SUBESTACION 3 PRODUCCION 13.2 KV A 220 V,26180,Plan inspe semanal-Sub3 prod 13.2kv/220v,13197997,Inspección semanal sub3 prod 13.2kv/220v,Buen Estado del transformador ,PM02,LIB.,2024-01-06 05:00:00,0,,0.03846153846153846,74928703-1
111,POSTOBÓN MALAMBO,0111-SUBESTACION ELECTRICA,EQUIPOS ALTA Y BAJA TENSION ELECTRICA,74928703,SUBESTACION 3 PRODUCCION 13.2 KV A 220 V,26180,Plan inspe semanal-Sub3 prod 13.2kv/220v,13197997,Inspección semanal sub3 prod 13.2kv/220v,Estado del cableado y terminales,PM02,LIB.,2024-01-06 05:00:00,0,,0.03846153846153846,74928703-1
111,POSTOBÓN MALAMBO,0111-SUBESTACION ELECTRICA,EQUIPOS ALTA Y BAJA TENSION ELECTRICA,74928703,SUBESTACION 3 PRODUCCION 13.2 KV A 220 V,26180,Plan inspe semanal-Sub3 prod 13.2kv/220v,13197997,Inspección semanal sub3 prod 13.2kv/220v,Funcionamiento del relé de reactiva y condensadores,PM02,LIB.,2024-01-06 05:00:00,0,,0.03846153846153846,74928703-1
111,POSTOBÓN MALAMBO,0111-SUBESTACION ELECTRICA,EQUIPOS ALTA Y BAJA TENSION ELECTRICA,74928703,SUBESTACION 3 PRODUCCION 13.2 KV A 220 V,26180,Plan inspe semanal-Sub3 prod 13.2kv/220v,13197997,Inspección semanal sub3 prod 13.2kv/220v,Revisión limpieza extractor IO climatizador tablero eléctrico.,PM02,LIB.,2024-01-06 05:00:00,0,,0.03846153846153846,74928703-1
111,POSTOBÓN MALAMBO,0111-SUBESTACION ELECTRICA,EQUIPOS ALTA Y BAJA TENSION ELECTRICA,74928703,SUBESTACION 3 PRODUCCION 13.2 KV A 220 V,26180,Plan inspe semanal-Sub3 prod 13.2kv/220v,13197997,Inspección semanal sub3 prod 13.2kv/220v,Estructura externa de gabinetes ,PM02,LIB.,2024-01-06 05:00:00,0,,0.03846153846153846,74928703-1
111,POSTOBÓN MALAMBO,0111-SUBESTACION ELECTRICA,EQUIPOS ALTA Y BAJA TENSION ELECTRICA,74928703,SUBESTACION 3 PRODUCCION 13.2 KV A 220 V,26180,Plan inspe semanal-Sub3 prod 13.2kv/220v,13197997,Inspección semanal sub3 prod 13.2kv/220v,Limpieza general interna y externa,PM02,LIB.,2024-01-06 05:00:00,0,,0.03846153846153846,74928703-1
111,POSTOBÓN MALAMBO,0111-SUBESTACION ELECTRICA,EQUIPOS ALTA Y BAJA TENSION ELECTRICA,74928703,SUBESTACION 3 PRODUCCION 13.2 KV A 220 V,26180,Plan inspe semanal-Sub3 prod 13.2kv/220v,13197997,Inspección semanal sub3 prod 13.2kv/220v,Estado puerta subestación,PM02,LIB.,2024-01-06 05:00:00,0,,0.03846153846153846,74928703-1
111,POSTOBÓN MALAMBO,0111-SUBESTACION ELECTRICA,EQUIPOS ALTA Y BAJA TENSION ELECTRICA,74928703,SUBESTACION 3 PRODUCCION 13.2 KV A 220 V,26180,Plan inspe semanal-Sub3 prod 13.2kv/220v,13197997,Inspección semanal sub3 prod 13.2kv/220v,Iluminación del area,PM02,LIB.,2024-01-06 05:00:00,0,,0.03846153846153846,74928703-1
111,POSTOBÓN MALAMBO,0111-SUBESTACION ELECTRICA,EQUIPOS ALTA Y BAJA TENSION ELECTRICA,74928703,SUBESTACION 3 PRODUCCION 13.2 KV A 220 V,26180,Plan inspe semanal-Sub3 prod 13.2kv/220v,13197997,Inspección semanal sub3 prod 13.2kv/220v,Funcionamiento de Luces pilotos,PM02,LIB.,2024-01-06 05:00:00,0,,0.03846153846153846,74928703-1
111,POSTOBÓN MALAMBO,0111-SUBESTACION ELECTRICA,EQUIPOS ALTA Y BAJA TENSION ELECTRICA,74928703,SUBESTACION 3 PRODUCCION 13.2 KV A 220 V,26180,Plan inspe semanal-Sub3 prod 13.2kv/220v,13197997,Inspección semanal sub3 prod 13.2kv/220v,Estado de Interruptores (Breakers y Totalizadores),PM02,LIB.,2024-01-06 05:00:00,0,,0.03846153846153846,74928703-1
111,POSTOBÓN MALAMBO,0111-SUBESTACION ELECTRICA,EQUIPOS ALTA Y BAJA TENSION ELECTRICA,74928704,SUBESTACION 4 PRODUCCION 13.2 KV A 220 V,26180,Plan inspe semanal-Sub4 prod 13.2kv/220v,13198000,Inspección semanal sub4 prod 13.2kv/220v,Estado del Seccionador,PM02,LIB.,2024-01-06 05:00:00,0,,0.05555555555555555,74928704-1
111,POSTOBÓN MALAMBO,0111-SUBESTACION ELECTRICA,EQUIPOS ALTA Y BAJA TENSION ELECTRICA,74928704,SUBESTACION 4 PRODUCCION 13.2 KV A 220 V,26180,Plan inspe semanal-Sub4 prod 13.2kv/220v,13198000,Inspección semanal sub4 prod 13.2kv/220v,Buen Estado del transformador ,PM02,LIB.,2024-01-06 05:00:00,0,,0.05555555555555555,74928704-1
111,POSTOBÓN MALAMBO,0111-SUBESTACION ELECTRICA,EQUIPOS ALTA Y BAJA TENSION ELECTRICA,74928704,SUBESTACION 4 PRODUCCION 13.2 KV A 220 V,26180,Plan inspe semanal-Sub4 prod 13.2kv/220v,13198000,Inspección semanal sub4 prod 13.2kv/220v,Estado del cableado y terminales,PM02,LIB.,2024-01-06 05:00:00,0,,0.05555555555555555,74928704-1
111,POSTOBÓN MALAMBO,0111-SUBESTACION ELECTRICA,EQUIPOS ALTA Y BAJA TENSION ELECTRICA,74928704,SUBESTACION 4 PRODUCCION 13.2 KV A 220 V,26180,Plan inspe semanal-Sub4 prod 13.2kv/220v,13198000,Inspección semanal sub4 prod 13.2kv/220v,Funcionamiento del relé de reactiva y condensadores,PM02,LIB.,2024-01-06 05:00:00,0,,0.05555555555555555,74928704-1
111,POSTOBÓN MALAMBO,0111-SUBESTACION ELECTRICA,EQUIPOS ALTA Y BAJA TENSION ELECTRICA,74928704,SUBESTACION 4 PRODUCCION 13.2 KV A 220 V,26180,Plan inspe semanal-Sub4 prod 13.2kv/220v,13198000,Inspección semanal sub4 prod 13.2kv/220v,Revisión limpieza extractor IO climatizador tablero eléctrico.,PM02,LIB.,2024-01-06 05:00:00,0,,0.05555555555555555,74928704-1
111,POSTOBÓN MALAMBO,0111-SUBESTACION ELECTRICA,EQUIPOS ALTA Y BAJA TENSION ELECTRICA,74928704,SUBESTACION 4 PRODUCCION 13.2 KV A 220 V,26180,Plan inspe semanal-Sub4 prod 13.2kv/220v,13198000,Inspección semanal sub4 prod 13.2kv/220v,Estructura externa de gabinetes ,PM02,LIB.,2024-01-06 05:00:00,0,,0.05555555555555555,74928704-1
111,POSTOBÓN MALAMBO,0111-SUBESTACION ELECTRICA,EQUIPOS ALTA Y BAJA TENSION ELECTRICA,74928704,SUBESTACION 4 PRODUCCION 13.2 KV A 220 V,26180,Plan inspe semanal-Sub4 prod 13.2kv/220v,13198000,Inspección semanal sub4 prod 13.2kv/220v,Limpieza general interna y externa,PM02,LIB.,2024-01-06 05:00:00,0,,0.05555555555555555,74928704-1
111,POSTOBÓN MALAMBO,0111-SUBESTACION ELECTRICA,EQUIPOS ALTA Y BAJA TENSION ELECTRICA,74928704,SUBESTACION 4 PRODUCCION 13.2 KV A 220 V,26180,Plan inspe semanal-Sub4 prod 13.2kv/220v,13198000,Inspección semanal sub4 prod 13.2kv/220v,Estado puerta subestación,PM02,LIB.,2024-01-06 05:00:00,0,,0.05555555555555555,74928704-1
111,POSTOBÓN MALAMBO,0111-SUBESTACION ELECTRICA,EQUIPOS ALTA Y BAJA TENSION ELECTRICA,74928704,SUBESTACION 4 PRODUCCION 13.2 KV A 220 V,26180,Plan inspe semanal-Sub4 prod 13.2kv/220v,13198000,Inspección semanal sub4 prod 13.2kv/220v,Iluminación del area,PM02,LIB.,2024-01-06 05:00:00,0,,0.05555555555555555,74928704-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,689639,RED CONTRA INCENDIOS,26180,Inspeccion semanal Red contra-incendios,13197829,Inspección semanal red contra-incendios,"Verificación del motor principal (Nivel de aceite, Carga de baterías, Refrigeración, Arranque manual-automático)  ",PM02,LIB.,2024-01-06 05:00:00,0,alto,0.03846153846153846,689639-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,689639,RED CONTRA INCENDIOS,26180,Inspeccion semanal Red contra-incendios,13197829,Inspección semanal red contra-incendios,Verificación de la bomba ( Estado lubricación y sello mecánico) ,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.03846153846153846,689639-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,689639,RED CONTRA INCENDIOS,26180,Inspeccion semanal Red contra-incendios,13197829,Inspección semanal red contra-incendios,Verificación de la presión de la red contra-incendio (140-163 psi),PM02,LIB.,2024-01-06 05:00:00,0,alto,0.03846153846153846,689639-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,689639,RED CONTRA INCENDIOS,26180,Inspeccion semanal Red contra-incendios,13197829,Inspección semanal red contra-incendios,"Verificación de las tuberías, válvulas y empaques",PM02,LIB.,2024-01-06 05:00:00,0,alto,0.03846153846153846,689639-1
