0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,719604,GENERADOR DE OZONO,19208,MANTENIMIENTO ELECTRICO GEN. OZONO,13183496,Inspeccion semanal lgeneradoer de ozono,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,719604,GENERADOR DE OZONO,19208,MANTENIMIENTO ELECTRICO GEN. OZONO,13183497,Inspeccion semanal lgeneradoer de ozono,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70947502,POZO No 2,19236,MANTENIMIENTO MECANICO POZO 2 PETAP,13183527,Inspección Semanal del Equipo.,sin especificar,PM02,LIB.,2023-12-07 05:00:00,,Muy elevado/Urgente,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70962901,FILTRO DE ARENA 96 PULG,19685,MANT.FILTRO DE ARENA YCARBON 70962901,13183538,Inspección semanal filtro de arena,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70962901,FILTRO DE ARENA 96 PULG,19685,MANT.FILTRO DE ARENA YCARBON 70962901,13183539,Inspección semanal filtro de arena,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70962901,FILTRO DE ARENA 96 PULG,19685,MANT.FILTRO DE ARENA YCARBON 70962901,13183540,Inspección semanal filtro de arena,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70962901,FILTRO DE ARENA 96 PULG,19685,MANT.FILTRO DE ARENA YCARBON 70962901,13183541,Inspección semanal filtro de arena,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70962901,FILTRO DE ARENA 96 PULG,19685,MANT.FILTRO DE ARENA YCARBON 70962901,13183542,Inspección semanal filtro de arena,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70962901,FILTRO DE ARENA 96 PULG,19685,MANT.FILTRO DE ARENA YCARBON 70962901,13183544,Inspección semanal filtro de arena,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70962901,FILTRO DE ARENA 96 PULG,19685,MANT.FILTRO DE ARENA YCARBON 70962901,13183545,Inspección semanal filtro de arena,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70962901,FILTRO DE ARENA 96 PULG,19685,MANT.FILTRO DE ARENA YCARBON 70962901,13183546,Inspección semanal filtro de arena,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70962901,FILTRO DE ARENA 96 PULG,19685,MANT.FILTRO DE ARENA YCARBON 70962901,13183547,Inspección semanal filtro de arena,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70962901,FILTRO DE ARENA 96 PULG,19685,MANT.FILTRO DE ARENA YCARBON 70962901,13183548,Inspección semanal filtro de arena,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70962901,FILTRO DE ARENA 96 PULG,19685,MANT.FILTRO DE ARENA YCARBON 70962901,13183549,Inspección semanal filtro de arena,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70962901,FILTRO DE ARENA 96 PULG,19685,MANT.FILTRO DE ARENA YCARBON 70962901,13183550,Inspección semanal filtro de arena,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70962901,FILTRO DE ARENA 96 PULG,19685,MANT.FILTRO DE ARENA YCARBON 70962901,13183551,Inspección semanal filtro de arena,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70962901,FILTRO DE ARENA 96 PULG,19685,MANT.FILTRO DE ARENA YCARBON 70962901,13183552,Inspección semanal filtro de arena,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70962901,FILTRO DE ARENA 96 PULG,19685,MANT.FILTRO DE ARENA YCARBON 70962901,13183553,Inspección semanal filtro de arena,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70962901,FILTRO DE ARENA 96 PULG,19685,MANT.FILTRO DE ARENA YCARBON 70962901,13183554,Inspección semanal filtro de arena,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70962901,FILTRO DE ARENA 96 PULG,19685,MANT.FILTRO DE ARENA YCARBON 70962901,13183555,Inspección semanal filtro de arena,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70962901,FILTRO DE ARENA 96 PULG,19685,MANT.FILTRO DE ARENA YCARBON 70962901,13183556,Inspección semanal filtro de arena,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70962901,FILTRO DE ARENA 96 PULG,19685,MANT.FILTRO DE ARENA YCARBON 70962901,13183557,Inspección semanal filtro de arena,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70962901,FILTRO DE ARENA 96 PULG,19685,MANT.FILTRO DE ARENA YCARBON 70962901,13183558,Inspección semanal filtro de arena,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70962901,FILTRO DE ARENA 96 PULG,19685,MANT.FILTRO DE ARENA YCARBON 70962901,13183559,Inspección semanal filtro de arena,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70962907,PURIFICADOR DE CARBON 96 PULG,19731,MANT.PURIFICADOR N 1 70962907,13183567,Inspeccion semanal purificador,sin especificar,PM02,LIB.,2023-12-07 05:00:00,,alto,"1,0",
0441,G. LUX DUITAMA,0441-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709704,TANQUES DE SODA,19739,MANTENIMIENTO TANQUE DE SODA Y REAJUSTE,13183591,Inspección Semanal del Equipo.,sin especificar,PM02,LIB.,2023-12-07 05:00:00,,medio/Moderado,"1,0",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962302,TINA 4000 LTS,19745,MANTENIMIETO MECANICO TINA 2 69962302,13183592,Inspección Semanal del Equipo.,sin especificar,PM02,LIB.,2023-12-09 05:00:00,,alto,"1,0",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962304,TINA 4000 LTS,19747,MANTENIMIETO ELECTRICO TINA 4 69962304,13183598,Inspeccion semanal tina,sin especificar,PM02,LIB.,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962305,TINA 2000 LTS,19749,MANTENIMIETO ELECTRICO TINA 5 69962305,13183602,Inspección Semanal del Equipo.,sin especificar,PM02,LIB.,2023-12-09 05:00:00,,alto,"1,0",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962306,TINA 2000 LTS,19751,MANTENIMIETO ELECTRICOTINA 6 69962306,13183605,Inspección Semanal del Equipo.,sin especificar,PM02,LIB.,2023-12-09 05:00:00,,alto,"1,0",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962307,TINA 2000 LTS,19753,MANTENIMIETO ELECTRICO TINA 7 69962307,13183607,Inspección Semanal del Equipo.,sin especificar,PM02,LIB.,2023-12-09 05:00:00,,alto,"1,0",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962308,TINA 2000 LTS,19755,MANTENIMIETO ELECTRICO TINA 8 69962308,13183609,Inspección Semanal del Equipo.,sin especificar,PM02,LIB.,2023-12-09 05:00:00,,alto,"1,0",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962309,TINA 1500 LTS,19757,MANTENIMIETO ELECTRICO TINA 9 69962309,13183611,Inspección Semanal del Equipo.,sin especificar,PM02,LIB.,2023-12-09 05:00:00,,alto,"1,0",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962310,TINA 1500 LTS,19759,MANTENIMIETO ELECTRICO TINA 10 69962310,13183614,Inspección Semanal del Equipo.,sin especificar,PM02,LIB.,2023-12-07 05:00:00,,alto,"1,0",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962311,TINA 2000 LTS,19761,MANTENIMIETO ELECTRICO TINA 11 69962311,13183617,Inspección Semanal del Equipo.,sin especificar,PM02,LIB.,2023-12-09 05:00:00,,alto,"1,0",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962313,TINA  800 LTS,19763,MANTENIMIETO ELECTRICO TINA 13 69962313,13183619,Inspección Semanal del Equipo.,sin especificar,PM02,LIB.,2023-12-09 05:00:00,,alto,"1,0",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962314,TINA 1700 LTS,19765,MANTENIMIETO ELECTRICO TINA 14 69962314,13183621,Inspección Semanal del Equipo.,sin especificar,PM02,LIB.,2023-12-09 05:00:00,,alto,"1,0",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962315,TINA 1700 LTS,19767,MANTENIMIETO ELECTRICOTINA 12 69962315,13183623,Inspección Semanal del Equipo.,sin especificar,PM02,LIB.,2023-12-09 05:00:00,,alto,"1,0",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962315,TINA 1700 LTS,19768,MANTENIMIETO ELECTRICOTINA 12 69962315,13183627,Inspeccion semanal tina,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962315,TINA 1700 LTS,19768,MANTENIMIETO ELECTRICOTINA 12 69962315,13183628,Inspeccion semanal tina,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962315,TINA 1700 LTS,19768,MANTENIMIETO ELECTRICOTINA 12 69962315,13183629,Inspeccion semanal tina,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962315,TINA 1700 LTS,19768,MANTENIMIETO ELECTRICOTINA 12 69962315,13183630,Inspeccion semanal tina,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962315,TINA 1700 LTS,19768,MANTENIMIETO ELECTRICOTINA 12 69962315,13183631,Inspeccion semanal tina,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962315,TINA 1700 LTS,19768,MANTENIMIETO ELECTRICOTINA 12 69962315,13183632,Inspeccion semanal tina,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962315,TINA 1700 LTS,19768,MANTENIMIETO ELECTRICOTINA 12 69962315,13183633,Inspeccion semanal tina,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962315,TINA 1700 LTS,19768,MANTENIMIETO ELECTRICOTINA 12 69962315,13183634,Inspeccion semanal tina,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962315,TINA 1700 LTS,19768,MANTENIMIETO ELECTRICOTINA 12 69962315,13183635,Inspeccion semanal tina,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962315,TINA 1700 LTS,19768,MANTENIMIETO ELECTRICOTINA 12 69962315,13183636,Inspeccion semanal tina,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962315,TINA 1700 LTS,19768,MANTENIMIETO ELECTRICOTINA 12 69962315,13183637,Inspeccion semanal tina,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962315,TINA 1700 LTS,19768,MANTENIMIETO ELECTRICOTINA 12 69962315,13183638,Inspeccion semanal tina,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962315,TINA 1700 LTS,19768,MANTENIMIETO ELECTRICOTINA 12 69962315,13183639,Inspeccion semanal tina,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962315,TINA 1700 LTS,19768,MANTENIMIETO ELECTRICOTINA 12 69962315,13183640,Inspeccion semanal tina,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962315,TINA 1700 LTS,19768,MANTENIMIETO ELECTRICOTINA 12 69962315,13183641,Inspeccion semanal tina,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962315,TINA 1700 LTS,19768,MANTENIMIETO ELECTRICOTINA 12 69962315,13183642,Inspeccion semanal tina,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962315,TINA 1700 LTS,19768,MANTENIMIETO ELECTRICOTINA 12 69962315,13183643,Inspeccion semanal tina,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962315,TINA 1700 LTS,19768,MANTENIMIETO ELECTRICOTINA 12 69962315,13183644,Inspeccion semanal tina,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962315,TINA 1700 LTS,19768,MANTENIMIETO ELECTRICOTINA 12 69962315,13183645,Inspeccion semanal tina,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962315,TINA 1700 LTS,19768,MANTENIMIETO ELECTRICOTINA 12 69962315,13183647,Inspeccion semanal tina,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962315,TINA 1700 LTS,19768,MANTENIMIETO ELECTRICOTINA 12 69962315,13183648,Inspeccion semanal tina,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962315,TINA 1700 LTS,19769,MANTENIMIETO MECANICOTINA 12 69962314,13183649,Inspección Semanal del Equipo.,sin especificar,PM02,LIB.,2023-12-09 05:00:00,,alto,"1,0",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962318,TINA 7000 LTS,19771,MANTENIMIETO ELECTRICOTINA 9962318,13183651,Inspección Semanal del Equipo.,sin especificar,PM02,LIB.,2023-12-07 05:00:00,,alto,"1,0",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,709642,FILTRO PULIDOR,20253,MANTENIMIENTO DEL FILTRO PULIDOR PETAP,13183653,Inspección Semanal del Equipo.,sin especificar,PM02,LIB.,2023-12-07 05:00:00,,alto,"1,0",
0441,G. LUX DUITAMA,0441-LINEA DE BOLSAS,LINEA PARA EL LLENADO DE BOLSAS,589628,CODIFICARDOR DE BOLSAS 360-600 CC CAB 2,20434,MANTENIMIETO CODIFICADOR DE BOLSA 600,13183656,Inspección semanal codificador 360-600,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,alto,"1,0",
0441,G. LUX DUITAMA,0441-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,769903,REDES DE COMUNICACIONES,20631,MANTENIMIENTO REDES COMUNICACION,13183658,Inspeccion semanal redes comunicacion,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,alto,"1,0",
0441,G. LUX DUITAMA,0441-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709905,TANQUE Y BASCULA DE CO2 AGUAS RESIDUALES,20633,MANTENIMIETO ELECTRMECANICO TK CO2 RESI,13183659,Inspección Semanal del Equipo.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,alto,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700603,TALLER UTILES ASEO,21602,MANTENIMIENTOY LIMPIEZA DE TALLER Y OFIC,13183685,Inspeccion semanal taller,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700603,TALLER UTILES ASEO,21602,MANTENIMIENTOY LIMPIEZA DE TALLER Y OFIC,13183686,Inspeccion semanal taller,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700603,TALLER UTILES ASEO,21602,MANTENIMIENTOY LIMPIEZA DE TALLER Y OFIC,13183688,Inspeccion semanal taller,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700603,TALLER UTILES ASEO,21602,MANTENIMIENTOY LIMPIEZA DE TALLER Y OFIC,13183689,Inspeccion semanal taller,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700603,TALLER UTILES ASEO,21602,MANTENIMIENTOY LIMPIEZA DE TALLER Y OFIC,13183690,Inspeccion semanal taller,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700603,TALLER UTILES ASEO,21602,MANTENIMIENTOY LIMPIEZA DE TALLER Y OFIC,13183691,Inspeccion semanal taller,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700603,TALLER UTILES ASEO,21602,MANTENIMIENTOY LIMPIEZA DE TALLER Y OFIC,13183692,Inspeccion semanal taller,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700603,TALLER UTILES ASEO,21602,MANTENIMIENTOY LIMPIEZA DE TALLER Y OFIC,13183693,Inspeccion semanal taller,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700603,TALLER UTILES ASEO,21602,MANTENIMIENTOY LIMPIEZA DE TALLER Y OFIC,13183694,Inspeccion semanal taller,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700603,TALLER UTILES ASEO,21602,MANTENIMIENTOY LIMPIEZA DE TALLER Y OFIC,13183695,Inspeccion semanal taller,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700603,TALLER UTILES ASEO,21602,MANTENIMIENTOY LIMPIEZA DE TALLER Y OFIC,13183696,Inspeccion semanal taller,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700603,TALLER UTILES ASEO,21602,MANTENIMIENTOY LIMPIEZA DE TALLER Y OFIC,13183698,Inspeccion semanal taller,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700603,TALLER UTILES ASEO,21602,MANTENIMIENTOY LIMPIEZA DE TALLER Y OFIC,13183699,Inspeccion semanal taller,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700603,TALLER UTILES ASEO,21602,MANTENIMIENTOY LIMPIEZA DE TALLER Y OFIC,13183700,Inspeccion semanal taller,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700603,TALLER UTILES ASEO,21602,MANTENIMIENTOY LIMPIEZA DE TALLER Y OFIC,13183701,Inspeccion semanal taller,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700603,TALLER UTILES ASEO,21602,MANTENIMIENTOY LIMPIEZA DE TALLER Y OFIC,13183703,Inspeccion semanal taller,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700603,TALLER UTILES ASEO,21602,MANTENIMIENTOY LIMPIEZA DE TALLER Y OFIC,13183704,Inspeccion semanal taller,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700603,TALLER UTILES ASEO,21602,MANTENIMIENTOY LIMPIEZA DE TALLER Y OFIC,13183705,Inspeccion semanal taller,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700603,TALLER UTILES ASEO,21602,MANTENIMIENTOY LIMPIEZA DE TALLER Y OFIC,13183706,Inspeccion semanal taller,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700603,TALLER UTILES ASEO,21602,MANTENIMIENTOY LIMPIEZA DE TALLER Y OFIC,13183708,Inspeccion semanal taller,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700603,TALLER UTILES ASEO,21602,MANTENIMIENTOY LIMPIEZA DE TALLER Y OFIC,13183709,Inspeccion semanal taller,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700604,TALADRO PEDESTAL,21603,MANTENIMIENTOY LUBRICACION DE EQUIPO,13183711,Inspeccion semanal taladro pedestal,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700604,TALADRO PEDESTAL,21603,MANTENIMIENTOY LUBRICACION DE EQUIPO,13183712,Inspeccion semanal taladro pedestal,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
